Database Diagnostic Report
Report generated at: 2025-07-24T18:48:44.435595+00:00

Table Sizes and Row Counts
Based on database schema inspection.
Running query:
SELECT table_name, pg_size_pretty(pg_total_relation_size(quote_ident(table_name))),
       (xpath('/row/c/text()', query_to_xml(format('select count(*) as c from %I', table_name), false, true, '')))[1]::text::bigint
FROM information_schema.tables
WHERE table_schema = 'public' AND table_name NOT LIKE 'pg_%%' ORDER BY 3 DESC;
Table Name                                         Size                 Rows      
---------------------------------------------------------------------------------------------------- ---------------------------------------- --------------------
auth_permission                                    136 kB               357       
django_migrations                                  72 kB                293       
dab_rbac_roledefinition_permissions                104 kB               228       
django_content_type                                40 kB                90        
main_rbac_roles_parents                            72 kB                65        
dab_rbac_dabpermission                             56 kB                49        
main_rbac_roles                                    96 kB                39        
dab_rbac_roledefinition                            112 kB               37        
main_hostmetricsummarymonthly                      40 kB                36        
main_activitystream                                48 kB                20        
main_credentialtype                                112 kB               8         
main_unifiedjobtemplate                            176 kB               5         
main_activitystream_credential                     72 kB                5         
dab_rbac_roleevaluation                            96 kB                4         
main_activitystream_instance_group                 72 kB                4         
main_systemjobtemplate                             24 kB                3         
main_schedule                                      128 kB               3         
dab_resource_registry_resourcetype                 72 kB                3         
conf_setting                                       48 kB                3         
main_instancegroup                                 128 kB               2         
main_activitystream_job_template                   72 kB                2         
main_credential                                    160 kB               2         
main_activitystream_user                           72 kB                2         
main_activitystream_organization                   72 kB                2         
main_instancegroup_instances                       72 kB                2         
dab_resource_registry_resource                     128 kB               2         
main_executionenvironment                          128 kB               2         
main_activitystream_execution_environment          72 kB                2         
django_site                                        56 kB                1         
auth_user                                          64 kB                1         
main_inventory                                     176 kB               1         
main_organization                                  320 kB               1         
main_project                                       144 kB               1         
main_jobtemplate                                   128 kB               1         
main_organizationgalaxycredentialmembership        72 kB                1         
main_host                                          152 kB               1         
main_instance                                      72 kB                1         
main_activitystream_host                           72 kB                1         
main_activitystream_inventory                      72 kB                1         
main_activitystream_project                        72 kB                1         
main_rbac_roles_members                            72 kB                1         
main_activitystream_role                           72 kB                1         
main_towerschedulestate                            56 kB                1         
main_unifiedjobtemplate_credentials                72 kB                1         
dab_rbac_roleuserassignment                        128 kB               1         
dab_rbac_objectrole                                96 kB                1         
dab_resource_registry_serviceid                    24 kB                1         
main_activitystream_instance                       72 kB                1         
main_receptoraddress                               64 kB                1         
auth_group_permissions                             32 kB                0         
main_joblaunchconfig                               40 kB                0         
main_custominventoryscript                         32 kB                0         
main_activitystream_schedule                       32 kB                0         
main_activitystream_team                           32 kB                0         
main_activitystream_unified_job                    32 kB                0         
main_activitystream_unified_job_template           32 kB                0         
main_group                                         48 kB                0         
main_jobevent                                      0 bytes              0         
main_host_inventory_sources                        32 kB                0         
main_group_inventory_sources                       32 kB                0         
main_activitystream_ad_hoc_command                 32 kB                0         
